;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:00 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0C6A	0xD0E1    BEQ	L___Lib_Sprintf__doprntf19
0x0C6C	0x783B    LDRB	R3, [R7, #0]
0x0C6E	0x2B2B    CMP	R3, #43
0x0C70	0xD0E4    BEQ	L___Lib_Sprintf__doprntf20
0x0C72	0x783B    LDRB	R3, [R7, #0]
0x0C74	0x2B23    CMP	R3, #35
0x0C76	0xD0E7    BEQ	L___Lib_Sprintf__doprntf21
0x0C78	0x783B    LDRB	R3, [R7, #0]
0x0C7A	0x2B30    CMP	R3, #48
0x0C7C	0xD0EA    BEQ	L___Lib_Sprintf__doprntf22
;__Lib_Sprintf.c, 257 :: 		
0x0C7E	0xE000    B	L___Lib_Sprintf__doprntf14
; f end address is: 28 (R7)
; flag end address is: 0 (R0)
;__Lib_Sprintf.c, 258 :: 		
L___Lib_Sprintf__doprntf15:
; f start address is: 28 (R7)
; flag start address is: 0 (R0)
0x0C80	0xE7CE    B	L___Lib_Sprintf__doprntf13
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c, 259 :: 		
0x0C82	0xF0000302  AND	R3, R0, #2
0x0C86	0xB29B    UXTH	R3, R3
0x0C88	0xB133    CBZ	R3, L___Lib_Sprintf__doprntf354
;__Lib_Sprintf.c, 260 :: 		
0x0C8A	0xF64F73FE  MOVW	R3, #65534
0x0C8E	0x4018    ANDS	R0, R3
0x0C90	0xB280    UXTH	R0, R0
; flag end address is: 0 (R0)
0x0C92	0xFA1FF880  UXTH	R8, R0
0x0C96	0xE001    B	L___Lib_Sprintf__doprntf23
L___Lib_Sprintf__doprntf354:
;__Lib_Sprintf.c, 259 :: 		
0x0C98	0xFA1FF880  UXTH	R8, R0
;__Lib_Sprintf.c, 260 :: 		
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c, 261 :: 		
; flag start address is: 32 (R8)
0x0C9C	0xF0080308  AND	R3, R8, #8
0x0CA0	0xB29B    UXTH	R3, R3
0x0CA2	0xB133    CBZ	R3, L___Lib_Sprintf__doprntf355
;__Lib_Sprintf.c, 262 :: 		
0x0CA4	0xF64F73FB  MOVW	R3, #65531
0x0CA8	0xEA080803  AND	R8, R8, R3, LSL #0
0x0CAC	0xFA1FF888  UXTH	R8, R8
; flag end address is: 32 (R8)
0x0CB0	0xE7FF    B	L___Lib_Sprintf__doprntf24
L___Lib_Sprintf__doprntf355:
;__Lib_Sprintf.c, 261 :: 		
;__Lib_Sprintf.c, 262 :: 		
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c, 263 :: 		
; flag start address is: 32 (R8)
0x0CB2	0x783B    LDRB	R3, [R7, #0]
0x0CB4	0xB2D8    UXTB	R0, R3
0x0CB6	0xF7FFFBBF  BL	_isdigit+0
0x0CBA	0xB328    CBZ	R0, L___Lib_Sprintf__doprntf25
; width end address is: 16 (R4)
;__Lib_Sprintf.c, 264 :: 		
; width start address is: 0 (R0)
0x0CBC	0x2000    MOVS	R0, #0
0x0CBE	0xB200    SXTH	R0, R0
; width end address is: 0 (R0)
; f end address is: 28 (R7)
0x0CC0	0x4639    MOV	R1, R7
;__Lib_Sprintf.c, 265 :: 		
0x0CC2	0xE001    B	L___Lib_Sprintf__doprntf26
L___Lib_Sprintf__doprntf356:
;__Lib_Sprintf.c, 267 :: 		
0x0CC4	0xB238    SXTH	R0, R7
0x0CC6	0x4649    MOV	R1, R9
;__Lib_Sprintf.c, 265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c, 266 :: 		
; width start address is: 28 (R7)
; width start address is: 0 (R0)
; f start address is: 36 (R9)
; flag start address is: 32 (R8)
; flag end address is: 32 (R8)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
; f start address is: 4 (R1)
0x0CC8	0x230A    MOVS	R3, #10
0x0CCA	0xB21B    SXTH	R3, R3
0x0CCC	0xFB00F703  MUL	R7, R0, R3
0x0CD0	0xB23F    SXTH	R7, R7
; width end address is: 0 (R0)
0x0CD2	0x780B    LDRB	R3, [R1, #0]
0x0CD4	0x18FF    ADDS	R7, R7, R3
0x0CD6	0xB23F    SXTH	R7, R7
0x0CD8	0x3F30    SUBS	R7, #48
0x0CDA	0xB23F    SXTH	R7, R7
; width start address is: 28 (R7)
; width end address is: 28 (R7)
0x0CDC	0x1C4B    ADDS	R3, R1, #1
; f end address is: 4 (R1)
; f start address is: 36 (R9)
0x0CDE	0x4699    MOV	R9, R3
; f end address is: 36 (R9)
;__Lib_Sprintf.c, 267 :: 		
0x0CE0	0x781B    LDRB	R3, [R3, #0]
0x0CE2	0xB2D8    UXTB	R0, R3
0x0CE4	0xF7FFFBA8  BL	_isdigit+0
0x0CE8	0x2800    CMP	R0, #0
0x0CEA	0xD1EB    BNE	L___Lib_Sprintf__doprntf356
; f end address is: 36 (R9)
; width end address is: 28 (R7)
; flag end address is: 32 (R8)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; ccnt end address is: 24 (R6)
;__Lib_Sprintf.c, 268 :: 		
; ccnt start address is: 24 (R6)
; pb start address is: 8 (R2)
; ap start address is: 20 (R5)
; flag start address is: 32 (R8)
; width start address is: 28 (R7)
; f start address is: 36 (R9)
0x0CEC	0xF8AD6004  STRH	R6, [SP, #4]
; f end address is: 36 (R9)
; width end address is: 28 (R7)
0x0CF0	0xF8AD7006  STRH	R7, [SP, #6]
0x0CF4	0x4617    MOV	R7, R2
0x0CF6	0x462E    MOV	R6, R5
0x0CF8	0xFA1FF088  UXTH	R0, R8
0x0CFC	0x4649    MOV	R1, R9
0x0CFE	0xF9BD2006  LDRSH	R2, [SP, #6]
0x0D02	0xF9BD5004  LDRSH	R5, [SP, #4]
0x0D06	0xE014    B	L___Lib_Sprintf__doprntf29
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c, 270 :: 		
; f start address is: 28 (R7)
; width start address is: 16 (R4)
0x0D08	0x783B    LDRB	R3, [R7, #0]
0x0D0A	0x2B2A    CMP	R3, #42
0x0D0C	0xD106    BNE	L___Lib_Sprintf__doprntf357
; width end address is: 16 (R4)
;__Lib_Sprintf.c, 271 :: 		
0x0D0E	0x682C    LDR	R4, [R5, #0]
0x0D10	0x1D23    ADDS	R3, R4, #4
0x0D12	0x602B    STR	R3, [R5, #0]
0x0D14	0xF9B40000  LDRSH	R0, [R4, #0]
; width start address is: 0 (R0)
;__Lib_Sprintf.c, 272 :: 		
0x0D18	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
; width end address is: 0 (R0)
; f end address is: 4 (R1)
;__Lib_Sprintf.c, 273 :: 		
0x0D1A	0xE001    B	L___Lib_Sprintf__doprntf30
L___Lib_Sprintf__doprntf357:
;__Lib_Sprintf.c, 270 :: 		
0x0D1C	0x4639    MOV	R1, R7
0x0D1E	0xB220    SXTH	R0, R4
;__Lib_Sprintf.c, 273 :: 		
L___Lib_Sprintf__doprntf30:
; f start address is: 4 (R1)
; width start address is: 0 (R0)
0x0D20	0xF8AD6004  STRH	R6, [SP, #4]
; width end address is: 0 (R0)
; flag end address is: 32 (R8)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x0D24	0x4617    MOV	R7, R2
0x0D26	0xB202    SXTH	R2, R0
0x0D28	0xFA1FF088  UXTH	R0, R8
0x0D2C	0x462E    MOV	R6, R5
0x0D2E	0xF9BD5004  LDRSH	R5, [SP, #4]
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c, 274 :: 		
; width start address is: 8 (R2)
; f start address is: 4 (R1)
; flag start address is: 0 (R0)
; ccnt start address is: 20 (R5)
; ap start address is: 24 (R6)
; pb start address is: 28 (R7)
0x0D32	0x780B    LDRB	R3, [R1, #0]
0x0D34	0x2B2E    CMP	R3, #46
0x0D36	0xD146    BNE	L___Lib_Sprintf__doprntf31
;__Lib_Sprintf.c, 275 :: 		
0x0D38	0x1C4B    ADDS	R3, R1, #1
; f end address is: 4 (R1)
; f start address is: 32 (R8)
0x0D3A	0x4698    MOV	R8, R3
0x0D3C	0x781B    LDRB	R3, [R3, #0]
0x0D3E	0x2B2A    CMP	R3, #42
0x0D40	0xD110    BNE	L___Lib_Sprintf__doprntf32
;__Lib_Sprintf.c, 276 :: 		
0x0D42	0x6834    LDR	R4, [R6, #0]
0x0D44	0x1D23    ADDS	R3, R4, #4
0x0D46	0x6033    STR	R3, [R6, #0]
0x0D48	0xF9B41000  LDRSH	R1, [R4, #0]
; prec start address is: 4 (R1)
;__Lib_Sprintf.c, 277 :: 		
0x0D4C	0xF1080301  ADD	R3, R8, #1
; f end address is: 32 (R8)
; f start address is: 12 (R3)
;__Lib_Sprintf.c, 278 :: 		
0x0D50	0xF8AD2004  STRH	R2, [SP, #4]
; prec end address is: 4 (R1)
; f end address is: 12 (R3)
0x0D54	0xB22A    SXTH	R2, R5
0x0D56	0x461D    MOV	R5, R3
0x0D58	0x4633    MOV	R3, R6
0x0D5A	0xB20E    SXTH	R6, R1
0x0D5C	0x463C    MOV	R4, R7
0x0D5E	0xF9BD1004  LDRSH	R1, [SP, #4]
0x0D62	0xE027    B	L___Lib_Sprintf__doprntf33
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c, 279 :: 		
; prec start address is: 36 (R9)
; f start address is: 32 (R8)
0x0D64	0xF2400900  MOVW	R9, #0
0x0D68	0xFA0FF989  SXTH	R9, R9
; f end address is: 32 (R8)
; width end address is: 8 (R2)
; ap end address is: 24 (R6)
; prec end address is: 36 (R9)
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; flag end address is: 0 (R0)
0x0D6C	0xFA1FFA80  UXTH	R10, R0
;__Lib_Sprintf.c, 280 :: 		
L___Lib_Sprintf__doprntf34:
; prec start address is: 36 (R9)
; f start address is: 32 (R8)
; pb start address is: 28 (R7)
; ap start address is: 24 (R6)
; ccnt start address is: 20 (R5)
; flag start address is: 40 (R10)
; width start address is: 8 (R2)
0x0D70	0xF8983000  LDRB	R3, [R8, #0]
0x0D74	0xB2D8    UXTB	R0, R3
0x0D76	0xF7FFFB5F  BL	_isdigit+0
0x0D7A	0xB190    CBZ	R0, L___Lib_Sprintf__doprntf35
;__Lib_Sprintf.c, 281 :: 		
0x0D7C	0x230A    MOVS	R3, #10
0x0D7E	0xB21B    SXTH	R3, R3
0x0D80	0xFB03F909  MUL	R9, R3, R9
0x0D84	0xFA0FF989  SXTH	R9, R9
; prec end address is: 36 (R9)
0x0D88	0xF8983000  LDRB	R3, [R8, #0]
0x0D8C	0xEB090903  ADD	R9, R9, R3, LSL #0
0x0D90	0xFA0FF989  SXTH	R9, R9
0x0D94	0xF1A90930  SUB	R9, R9, #48
0x0D98	0xFA0FF989  SXTH	R9, R9
; prec start address is: 36 (R9)
0x0D9C	0xF1080801  ADD	R8, R8, #1
0x0DA0	0xE7E6    B	L___Lib_Sprintf__doprntf34
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c, 282 :: 		
0x0DA2	0x4633    MOV	R3, R6
; f end address is: 32 (R8)
; width end address is: 8 (R2)
; ap end address is: 24 (R6)
; prec end address is: 36 (R9)
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
0x0DA4	0xFA0FF689  SXTH	R6, R9
0x0DA8	0xB211    SXTH	R1, R2
0x0DAA	0xB22A    SXTH	R2, R5
0x0DAC	0x4645    MOV	R5, R8
0x0DAE	0x463C    MOV	R4, R7
0x0DB0	0xFA1FF08A  UXTH	R0, R10
L___Lib_Sprintf__doprntf33:
; flag end address is: 40 (R10)
; width start address is: 4 (R1)
; flag start address is: 0 (R0)
; ccnt start address is: 8 (R2)
; ap start address is: 12 (R3)
; pb start address is: 16 (R4)
; f start address is: 20 (R5)
; prec start address is: 24 (R6)
0x0DB4	0x9501    STR	R5, [SP, #4]
; ap end address is: 12 (R3)
; prec end address is: 24 (R6)
; width end address is: 4 (R1)
; ccnt end address is: 8 (R2)
; pb end address is: 16 (R4)
; f end address is: 20 (R5)
0x0DB6	0xB285    UXTH	R5, R0
0x0DB8	0xB230    SXTH	R0, R6
0x0DBA	0xB20E    SXTH	R6, R1
0x0DBC	0xB217    SXTH	R7, R2
0x0DBE	0x4698    MOV	R8, R3
0x0DC0	0x46A1    MOV	R9, R4
0x0DC2	0x9901    LDR	R1, [SP, #4]
0x0DC4	0xE00A    B	L___Lib_Sprintf__doprntf36
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c, 284 :: 		
; f start address is: 4 (R1)
; ccnt start address is: 20 (R5)
; pb start address is: 28 (R7)
; prec start address is: 16 (R4)
; ap start address is: 24 (R6)
; width start address is: 8 (R2)
0x0DC6	0x2400    MOVS	R4, #0
0x0DC8	0xB224    SXTH	R4, R4
;__Lib_Sprintf.c, 286 :: 		
0x0DCA	0xF4405080  ORR	R0, R0, #4096
0x0DCE	0xB280    UXTH	R0, R0
; width end address is: 8 (R2)
; ap end address is: 24 (R6)
; prec end address is: 16 (R4)
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; f end address is: 4 (R1)
; flag end address is: 0 (R0)
0x0DD0	0x46B0    MOV	R8, R6
0x0DD2	0xB216    SXTH	R6, R2
0x0DD4	0x46B9    MOV	R9, R7
0x0DD6	0xB22F    SXTH	R7, R5
0x0DD8	0xB285    UXTH	R5, R0
0x0DDA	0xB220    SXTH	R0, R4
;__Lib_Sprintf.c, 288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; flag start address is: 20 (R5)
; prec start address is: 0 (R0)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; f start address is: 4 (R1)
; width start address is: 24 (R6)
; width start address is: 24 (R6)
; width end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; width start address is: 24 (R6)
; f start address is: 40 (R10)
; width end address is: 24 (R6)
; f start address is: 4 (R1)
; ccnt start address is: 28 (R7)
; ccnt end address is: 28 (R7)
; ap start address is: 32 (R8)
; ap end address is: 32 (R8)
; pb start address is: 36 (R9)
; pb end address is: 36 (R9)
; prec start address is: 0 (R0)
; prec end address is: 0 (R0)
; flag start address is: 20 (R5)
0x0DDC	0x460C    MOV	R4, R1
0x0DDE	0xF1010A01  ADD	R10, R1, #1
; f end address is: 4 (R1)
; f start address is: 40 (R10)
; f end address is: 40 (R10)
0x0DE2	0x7823    LDRB	R3, [R4, #0]
0x0DE4	0xF88D3014  STRB	R3, [SP, #20]
0x0DE8	0xE0CB    B	L___Lib_Sprintf__doprntf37
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 0 (R0)
; flag end address is: 20 (R5)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
; ccnt start address is: 28 (R7)
0x0DEA	0xB238    SXTH	R0, R7
; ccnt end address is: 28 (R7)
0x0DEC	0xF001B8F3  B	L_end__doprntf
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; flag start address is: 20 (R5)
; prec start address is: 0 (R0)
; width start address is: 24 (R6)
; ccnt start address is: 28 (R7)
; ap start address is: 32 (R8)
; pb start address is: 36 (R9)
; f start address is: 40 (R10)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x0DF0	0xF0450510  ORR	R5, R5, #16
0x0DF4	0xB2AD    UXTH	R5, R5
;__Lib_Sprintf.c, 299 :: 		
0x0DF6	0x4651    MOV	R1, R10
0x0DF8	0xE7F0    B	____doprntf_loop
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x0DFA	0xF4456B80  ORR	R11, R5, #1024
0x0DFE	0xFA1FFB8B  UXTH	R11, R11
; flag end address is: 20 (R5)
; flag start address is: 44 (R11)
;__Lib_Sprintf.c, 315 :: 		
; flag end address is: 44 (R11)
0x0E02	0xE10D    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
; flag start address is: 20 (R5)
0x0E04	0xF0450120  ORR	R1, R5, #32
0x0E08	0xB289    UXTH	R1, R1
; flag end address is: 20 (R5)
; flag start address is: 4 (R1)
; flag end address is: 4 (R1)
;__Lib_Sprintf.c, 319 :: 		
0x0E0A	0xE000    B	L___Lib_Sprintf__doprntf44
L___Lib_Sprintf__doprntf358:
;__Lib_Sprintf.c, 380 :: 		
0x0E0C	0xB2A9    UXTH	R1, R5
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
; flag start address is: 4 (R1)
0x0E0E	0xF4417B80  ORR	R11, R1, #256
0x0E12	0xFA1FFB8B  UXTH	R11, R11
; flag end address is: 4 (R1)
; flag start address is: 44 (R11)
;__Lib_Sprintf.c, 321 :: 		
; flag end address is: 44 (R11)
0x0E16	0xE103    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
; flag start address is: 20 (R5)
0x0E18	0xF4457B00  ORR	R11, R5, #512
0x0E1C	0xFA1FFB8B  UXTH	R11, R11
; flag end address is: 20 (R5)
; flag start address is: 44 (R11)
;__Lib_Sprintf.c, 324 :: 		
; flag end address is: 44 (R11)
0x0E20	0xE0FE    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
; flag start address is: 20 (R5)
0x0E22	0xF0450B40  ORR	R11, R5, #64
0x0E26	0xFA1FFB8B  UXTH	R11, R11
; flag end address is: 20 (R5)
; flag start address is: 44 (R11)
;__Lib_Sprintf.c, 328 :: 		
; flag end address is: 44 (R11)
0x0E2A	0xE0F9    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
; flag start address is: 20 (R5)
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x0E2C	0xFA1FFB85  UXTH	R11, R5
0x0E30	0xE0F6    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x0E32	0xF0450120  ORR	R1, R5, #32
0x0E36	0xB289    UXTH	R1, R1
; flag end address is: 20 (R5)
; flag start address is: 4 (R1)
; flag end address is: 4 (R1)
;__Lib_Sprintf.c, 338 :: 		
0x0E38	0xE000    B	L___Lib_Sprintf__doprntf51
L___Lib_Sprintf__doprntf359:
;__Lib_Sprintf.c, 380 :: 		
0x0E3A	0xB2A9    UXTH	R1, R5
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
; flag start address is: 4 (R1)
0x0E3C	0xF0410B80  ORR	R11, R1, #128
0x0E40	0xFA1FFB8B  UXTH	R11, R11
; flag end address is: 4 (R1)
; flag start address is: 44 (R11)
;__Lib_Sprintf.c, 340 :: 		
; flag end address is: 44 (R11)
0x0E44	0xE0EC    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
; flag start address is: 20 (R5)
0x0E46	0xF8D84000  LDR	R4, [R8, #0]
0x0E4A	0x1D23    ADDS	R3, R4, #4
0x0E4C	0xF8C83000  STR	R3, [R8, #0]
0x0E50	0x6823    LDR	R3, [R4, #0]
0x0E52	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 347 :: 		
0x0E54	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf53
;__Lib_Sprintf.c, 348 :: 		
0x0E56	0x4BFC    LDR	R3, [PC, #1008]
0x0E58	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x0E5A	0x2300    MOVS	R3, #0
0x0E5C	0xF8AD3024  STRH	R3, [SP, #36]
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 0 (R0)
; flag end address is: 20 (R5)
0x0E60	0xB2AA    UXTH	R2, R5
0x0E62	0x464D    MOV	R5, R9
0x0E64	0x4651    MOV	R1, R10
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
; f start address is: 4 (R1)
; flag start address is: 8 (R2)
; prec start address is: 0 (R0)
; pb start address is: 20 (R5)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; width start address is: 24 (R6)
0x0E66	0xF8BD4024  LDRH	R4, [SP, #36]
0x0E6A	0x9B08    LDR	R3, [SP, #32]
0x0E6C	0x191B    ADDS	R3, R3, R4
0x0E6E	0x781B    LDRB	R3, [R3, #0]
0x0E70	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf55
;__Lib_Sprintf.c, 351 :: 		
0x0E72	0xF8BD3024  LDRH	R3, [SP, #36]
0x0E76	0x1C5B    ADDS	R3, R3, #1
0x0E78	0xF8AD3024  STRH	R3, [SP, #36]
0x0E7C	0xE7F3    B	L___Lib_Sprintf__doprntf54
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c, 352 :: 		
0x0E7E	0x462C    MOV	R4, R5
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; flag end address is: 8 (R2)
; pb end address is: 20 (R5)
; prec end address is: 0 (R0)
; f end address is: 4 (R1)
0x0E80	0x460D    MOV	R5, R1
0x0E82	0xB239    SXTH	R1, R7
0x0E84	0xB207    SXTH	R7, R0
0x0E86	0xB290    UXTH	R0, R2
0x0E88	0x4642    MOV	R2, R8
____doprntf_dostring:
; ap end address is: 32 (R8)
;__Lib_Sprintf.c, 353 :: 		
; width start address is: 24 (R6)
; ccnt start address is: 4 (R1)
; ap start address is: 8 (R2)
; pb start address is: 16 (R4)
; prec start address is: 28 (R7)
; flag start address is: 0 (R0)
; f start address is: 20 (R5)
0x0E8A	0xB12F    CBZ	R7, L___Lib_Sprintf__doprntf318
0x0E8C	0xF8BD3024  LDRH	R3, [SP, #36]
0x0E90	0x429F    CMP	R7, R3
0x0E92	0xD201    BCS	L___Lib_Sprintf__doprntf317
L___Lib_Sprintf__doprntf316:
;__Lib_Sprintf.c, 354 :: 		
0x0E94	0xF8AD7024  STRH	R7, [SP, #36]
; prec end address is: 28 (R7)
;__Lib_Sprintf.c, 353 :: 		
L___Lib_Sprintf__doprntf318:
L___Lib_Sprintf__doprntf317:
;__Lib_Sprintf.c, 355 :: 		
0x0E98	0xF8BD3024  LDRH	R3, [SP, #36]
0x0E9C	0x429E    CMP	R6, R3
0x0E9E	0xD904    BLS	L___Lib_Sprintf__doprntf59
;__Lib_Sprintf.c, 356 :: 		
0x0EA0	0xF8BD3024  LDRH	R3, [SP, #36]
0x0EA4	0x1AF6    SUB	R6, R6, R3
0x0EA6	0xB236    SXTH	R6, R6
; width end address is: 24 (R6)
0x0EA8	0xE001    B	L___Lib_Sprintf__doprntf60
L___Lib_Sprintf__doprntf59:
;__Lib_Sprintf.c, 358 :: 		
; width start address is: 24 (R6)
0x0EAA	0x2600    MOVS	R6, #0
0x0EAC	0xB236    SXTH	R6, R6
; width end address is: 24 (R6)
L___Lib_Sprintf__doprntf60:
;__Lib_Sprintf.c, 359 :: 		
; width start address is: 24 (R6)
0x0EAE	0xF0000308  AND	R3, R0, #8
0x0EB2	0xB29B    UXTH	R3, R3
0x0EB4	0xB9AB    CBNZ	R3, L___Lib_Sprintf__doprntf360
; width end address is: 24 (R6)
; pb end address is: 16 (R4)
; ccnt end address is: 4 (R1)
; f end address is: 20 (R5)
; ap end address is: 8 (R2)
; flag end address is: 0 (R0)
0x0EB6	0x4627    MOV	R7, R4
;__Lib_Sprintf.c, 360 :: 		
L___Lib_Sprintf__doprntf62:
; width start address is: 24 (R6)
; f start address is: 20 (R5)
; flag start address is: 0 (R0)
; pb start address is: 28 (R7)
; ap start address is: 8 (R2)
; ccnt start address is: 4 (R1)
0x0EB8	0xB234    SXTH	R4, R6
0x0EBA	0x1E76    SUBS	R6, R6, #1
0x0EBC	0xB236    SXTH	R6, R6
0x0EBE	0xB12C    CBZ	R4, L___Lib_Sprintf__doprntf63
;__Lib_Sprintf.c, 361 :: 		
0x0EC0	0x2320    MOVS	R3, #32
0x0EC2	0x703B    STRB	R3, [R7, #0]
0x0EC4	0x1C7F    ADDS	R7, R7, #1
0x0EC6	0x1C49    ADDS	R1, R1, #1
0x0EC8	0xB209    SXTH	R1, R1
0x0ECA	0xE7F5    B	L___Lib_Sprintf__doprntf62
L___Lib_Sprintf__doprntf63:
0x0ECC	0xF8AD6004  STRH	R6, [SP, #4]
; pb end address is: 28 (R7)
; ccnt end address is: 4 (R1)
; f end address is: 20 (R5)
; ap end address is: 8 (R2)
; flag end address is: 0 (R0)
0x0ED0	0x9202    STR	R2, [SP, #8]
0x0ED2	0x462A    MOV	R2, R5
0x0ED4	0xB285    UXTH	R5, R0
0x0ED6	0xB208    SXTH	R0, R1
0x0ED8	0x463E    MOV	R6, R7
0x0EDA	0x9902    LDR	R1, [SP, #8]
0x0EDC	0xF9BD7004  LDRSH	R7, [SP, #4]
0x0EE0	0xE008    B	L___Lib_Sprintf__doprntf61
; width end address is: 24 (R6)
L___Lib_Sprintf__doprntf360:
;__Lib_Sprintf.c, 359 :: 		
0x0EE2	0xF8AD0004  STRH	R0, [SP, #4]
0x0EE6	0xB237    SXTH	R7, R6
0x0EE8	0x4626    MOV	R6, R4
0x0EEA	0xB208    SXTH	R0, R1
0x0EEC	0x4611    MOV	R1, R2
0x0EEE	0x462A    MOV	R2, R5
0x0EF0	0xF8BD5004  LDRH	R5, [SP, #4]
;__Lib_Sprintf.c, 361 :: 		
L___Lib_Sprintf__doprntf61:
;__Lib_Sprintf.c, 362 :: 		
; width start address is: 28 (R7)
; f start address is: 8 (R2)
; flag start address is: 20 (R5)
; pb start address is: 24 (R6)
; ap start address is: 4 (R1)
; ccnt start address is: 0 (R0)
; ap end address is: 4 (R1)
; width end address is: 28 (R7)
; f end address is: 8 (R2)
; pb end address is: 24 (R6)
; ccnt end address is: 0 (R0)
; flag end address is: 20 (R5)
L___Lib_Sprintf__doprntf64:
; ccnt start address is: 0 (R0)
; ap start address is: 4 (R1)
; pb start address is: 24 (R6)
; flag start address is: 20 (R5)
; f start address is: 8 (R2)
; width start address is: 28 (R7)
0x0EF4	0xF8BD4024  LDRH	R4, [SP, #36]
0x0EF8	0xF8BD3024  LDRH	R3, [SP, #36]
0x0EFC	0x1E5B    SUBS	R3, R3, #1
0x0EFE	0xF8AD3024  STRH	R3, [SP, #36]
0x0F02	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf65
;__Lib_Sprintf.c, 363 :: 		
0x0F04	0x9B08    LDR	R3, [SP, #32]
